q,n_star,x_star,port_ret,port_volatility,budget_use
0.0,[ 0  2  0 11],[0.       0.25906  0.       0.743215],0.002066492405820794,0.025085175654820966,2004.5499999999997
0.04008016032064128,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.08016032064128256,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.12024048096192384,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.16032064128256512,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.2004008016032064,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.24048096192384769,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.280561122244489,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.32064128256513025,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.3607214428857715,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.4008016032064128,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.4408817635270541,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.48096192384769537,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.5210420841683366,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.561122244488978,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.6012024048096192,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.6412825651302605,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.6813627254509018,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.721442885771543,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.7615230460921844,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.8016032064128256,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.8416833667334669,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.8817635270541082,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.9218436873747494,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
0.9619238476953907,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
1.002004008016032,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
1.0420841683366733,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
1.0821643286573146,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
1.122244488977956,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
1.1623246492985972,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
1.2024048096192383,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
1.2424849699398797,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
1.282565130260521,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
1.3226452905811623,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
1.3627254509018036,[ 3  0  0 11],[0.259275 0.       0.       0.743215],0.0022278546173020823,0.026386358686200765,2004.9799999999998
1.4028056112224447,[ 1  0  1 10],[0.086425 0.       0.23018  0.67565 ],0.0021316073847560454,0.02499224900100359,1984.5099999999998
1.442885771543086,[ 1  0  1 10],[0.086425 0.       0.23018  0.67565 ],0.0021316073847560454,0.02499224900100359,1984.5099999999998
1.4829659318637274,[ 1  0  1 10],[0.086425 0.       0.23018  0.67565 ],0.0021316073847560454,0.02499224900100359,1984.5099999999998
1.5230460921843687,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
1.56312625250501,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
1.6032064128256511,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
1.6432865731462925,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
1.6833667334669338,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
1.723446893787575,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
1.7635270541082164,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
1.8036072144288577,[0 1 2 6],[0.      0.12953 0.46036 0.40539],0.0016083915973138662,0.019619681700039956,1990.56
1.8436873747494988,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
1.8837675350701402,[1 0 4 0],[0.086425 0.       0.92072  0.      ],0.0010479867619706108,0.016970658022340664,2014.29
1.9238476953907815,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
1.9639278557114228,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
2.004008016032064,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
2.0440881763527052,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
2.0841683366733466,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
2.124248496993988,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.164328657314629,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.2044088176352705,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.244488977955912,[ 1  0  1 10],[0.086425 0.       0.23018  0.67565 ],0.0021316073847560454,0.02499224900100359,1984.5099999999998
2.284569138276553,[ 1  0  1 10],[0.086425 0.       0.23018  0.67565 ],0.0021316073847560454,0.02499224900100359,1984.5099999999998
2.3246492985971945,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.3647294589178354,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.4048096192384767,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.444889779559118,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.4849699398797593,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.5250501002004007,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.565130260521042,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.6052104208416833,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.6452905811623246,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.685370741482966,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.7254509018036073,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.7655310621242486,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
2.8056112224448895,[2 2 1 5],[0.17285  0.25906  0.23018  0.337825],0.001379974301800087,0.01767307029507529,1999.83
2.845691382765531,[2 2 1 5],[0.17285  0.25906  0.23018  0.337825],0.001379974301800087,0.01767307029507529,1999.83
2.885771543086172,[3 1 0 9],[0.259275 0.12953  0.       0.608085],0.0019031900892422667,0.02295603780208608,1993.78
2.9258517034068134,[2 2 1 5],[0.17285  0.25906  0.23018  0.337825],0.001379974301800087,0.01767307029507529,1999.83
2.9659318637274548,[2 2 1 5],[0.17285  0.25906  0.23018  0.337825],0.001379974301800087,0.01767307029507529,1999.83
3.006012024048096,[2 2 1 5],[0.17285  0.25906  0.23018  0.337825],0.001379974301800087,0.01767307029507529,1999.83
3.0460921843687374,[2 1 1 7],[0.17285  0.12953  0.23018  0.472955],0.0017046388298599027,0.020631395160220993,2011.03
3.0861723446893787,[2 2 1 5],[0.17285  0.25906  0.23018  0.337825],0.001379974301800087,0.01767307029507529,1999.83
3.12625250501002,[2 2 1 5],[0.17285  0.25906  0.23018  0.337825],0.001379974301800087,0.01767307029507529,1999.83
3.1663326653306614,[2 2 1 5],[0.17285  0.25906  0.23018  0.337825],0.001379974301800087,0.01767307029507529,1999.83
3.2064128256513023,[2 2 1 5],[0.17285  0.25906  0.23018  0.337825],0.001379974301800087,0.01767307029507529,1999.83
3.2464929859719436,[2 2 1 5],[0.17285  0.25906  0.23018  0.337825],0.001379974301800087,0.01767307029507529,1999.83
3.286573146292585,[0 0 2 8],[0.      0.      0.46036 0.54052],0.0019330561253736818,0.022825477000112816,2001.76
3.3266533066132262,[2 2 1 5],[0.17285  0.25906  0.23018  0.337825],0.001379974301800087,0.01767307029507529,1999.83
3.3667334669338675,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.406813627254509,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.44689378757515,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.4869739478957915,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.527054108216433,[5 1 1 3],[0.432125 0.12953  0.23018  0.202695],0.00121667198522156,0.016767882702052987,1989.06
3.567134268537074,[5 1 1 3],[0.432125 0.12953  0.23018  0.202695],0.00121667198522156,0.016767882702052987,1989.06
3.6072144288577155,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.6472945891783564,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.6873747494989977,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.727454909819639,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.7675350701402803,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.8076152304609217,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.847695390781563,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.8877755511022043,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.9278557114228456,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
3.967935871743487,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.008016032064128,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.04809619238477,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.0881763527054105,[7 2 0 2],[0.604975 0.25906  0.       0.13513 ],0.0009882546897077814,0.015920207064227896,1998.3300000000002
4.128256513026052,[7 2 0 2],[0.604975 0.25906  0.       0.13513 ],0.0009882546897077814,0.015920207064227896,1998.3300000000002
4.168336673346693,[7 2 0 2],[0.604975 0.25906  0.       0.13513 ],0.0009882546897077814,0.015920207064227896,1998.3300000000002
4.208416833667335,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.248496993987976,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.288577154308617,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.328657314629258,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.368737474949899,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.408817635270541,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.448897795591182,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.488977955911824,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.529058116232465,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.569138276553106,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.609218436873747,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.649298597194389,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.68937875751503,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.729458917835671,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.7695390781563125,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.809619238476953,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.849699398797595,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.889779559118236,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.929859719438878,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
4.969939879759519,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.01002004008016,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.050100200400801,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.090180360721443,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.130260521042084,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.170340681362725,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.210420841683367,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.2505010020040075,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.290581162324649,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.33066132264529,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.370741482965932,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.410821643286573,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.4509018036072145,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.490981963927855,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.531062124248497,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.571142284569138,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.611222444889779,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.651302605210421,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.691382765531062,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.731462925851703,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.771543086172344,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.811623246492986,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.851703406813627,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.891783567134269,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.9318637274549095,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
5.971943887775551,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
6.012024048096192,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
6.052104208416833,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
6.092184368737475,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
6.132264529058116,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
6.1723446893787575,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
6.212424849699398,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.25250501002004,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.292585170340681,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.332665330661323,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.372745490981964,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.4128256513026045,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.452905811623246,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.492985971943887,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
