q,n_star,x_star,port_ret,port_volatility,budget_use
6.533066132264529,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.57314629258517,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.613226452905812,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.6533066132264524,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.693386773547094,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.733466933867735,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.773547094188377,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.813627254509018,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.853707414829659,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.8937875751503,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.933867735470941,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
6.973947895791583,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.014028056112224,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.054108216432866,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.0941883767535066,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.134268537074148,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.174348697394789,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.214428857715431,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.254509018036072,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.294589178356713,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.3346693386773545,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.374749498997995,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.414829659318637,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.454909819639278,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.49498997995992,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.535070140280561,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.575150300601202,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.615230460921843,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.655310621242485,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.695390781563126,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.735470941883767,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.775551102204409,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.8156312625250495,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.855711422845691,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.895791583166332,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.935871743486974,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
7.975951903807615,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.016032064128256,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.056112224448897,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.09619238476954,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.13627254509018,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.176352705410821,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.216432865731463,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.256513026052104,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.296593186372744,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.336673346693386,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.376753507014028,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.41683366733467,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.45691382765531,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.496993987975952,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.537074148296593,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.577154308617233,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.617234468937875,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.657314629258517,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.697394789579159,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.737474949899799,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.77755511022044,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.817635270541082,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.857715430861724,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.897795591182364,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.937875751503006,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
8.977955911823647,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.018036072144287,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.05811623246493,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.098196392785571,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.138276553106213,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.178356713426853,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.218436873747494,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.258517034068136,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.298597194388778,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.338677354709418,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.37875751503006,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.418837675350701,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.458917835671341,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.498997995991983,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.539078156312625,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.579158316633267,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.619238476953907,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.659318637274549,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.69939879759519,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.739478957915832,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.779559118236472,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.819639278557114,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.859719438877756,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.899799599198396,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.939879759519037,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
9.97995991983968,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
10.02004008016032,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
10.06012024048096,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
10.100200400801603,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
10.140280561122244,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
10.180360721442886,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
10.220440881763526,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
10.260521042084168,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.30060120240481,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.34068136272545,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.380761523046091,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.420841683366733,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
10.460921843687375,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.501002004008015,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.541082164328657,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.581162324649299,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.62124248496994,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.66132264529058,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.701402805611222,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.741482965931864,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.781563126252504,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.821643286573146,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.861723446893787,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.901803607214429,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.941883767535069,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
10.98196392785571,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.022044088176353,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.062124248496994,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.102204408817634,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.142284569138276,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.182364729458918,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.222444889779558,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.2625250501002,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.302605210420841,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.342685370741483,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.382765531062123,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.422845691382765,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.462925851703407,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.503006012024048,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.543086172344688,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.58316633266533,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.623246492985972,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.663326653306612,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.703406813627254,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.743486973947896,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.783567134268537,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.823647294589177,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.863727454909819,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.90380761523046,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.943887775551103,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
11.983967935871743,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.024048096192384,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.064128256513026,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.104208416833666,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.144288577154308,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.18436873747495,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.224448897795591,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.264529058116231,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.304609218436873,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.344689378757515,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.384769539078157,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.424849699398797,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.464929859719438,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.50501002004008,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.54509018036072,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.585170340681362,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.625250501002004,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.665330661322646,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.705410821643286,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.745490981963927,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.785571142284569,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.825651302605209,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.86573146292585,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.905811623246493,[4 4 0 2],[0.3457  0.51812 0.      0.13513],0.000826892478226493,0.014595649827581908,1997.8999999999999
12.945891783567134,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
12.985971943887774,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
13.026052104208416,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
13.066132264529058,[3 4 1 0],[0.259275 0.51812  0.23018  0.      ],0.0006283412188441289,0.013632835302676045,2015.15
13.1062124248497,[2 3 1 3],[0.17285  0.38859  0.23018  0.202695],0.0010553097737402717,0.015264330717710066,1988.63
13.14629258517034,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
13.186372745490981,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
13.226452905811623,[1 3 2 1],[0.086425 0.38859  0.46036  0.067565],0.0008567585143579077,0.014266607593547054,2005.88
